Distance entre avions : 5.0 
Nombre de simulations : 100000 
Prob MC: 0.0021 ; Error : 0.000283732594955 
Prob MC: 0.002 ; Error : 0.000276908533635 
Prob MC: 0.00204 ; Error : 0.000279658305749 
Prob MC: 0.00197 ; Error : 0.000274828003205 
Prob MC: 0.00214 ; Error : 0.00028641632301 
Prob MC: 0.0021 ; Error : 0.000283732594955 
Prob MC: 0.00219 ; Error : 0.000289735729627 
Prob MC: 0.00208 ; Error : 0.000282381084738 
Prob MC: 0.00191 ; Error : 0.000270618577689 
Prob MC: 0.00175 ; Error : 0.000259056655965 
Prob MC: 0.00201 ; Error : 0.000277598551002 
Prob MC: 0.00206 ; Error : 0.000281023020165 
Prob MC: 0.00229 ; Error : 0.000296262016895 
Prob MC: 0.00206 ; Error : 0.000281023020165 
Prob MC: 0.00191 ; Error : 0.000270618577689 
Prob MC: 0.0022 ; Error : 0.000290395018139 
Prob MC: 0.00188 ; Error : 0.000268488924333 
Prob MC: 0.00197 ; Error : 0.000274828003205 
Prob MC: 0.00202 ; Error : 0.000278286843659 
Prob MC: 0.00188 ; Error : 0.000268488924333 
Real value : 0.001987249681664749
