Distance entre avions : 2.0 
Nombre de simulations : 100000 
Prob MC: 0.39928 ; Error : 0.00303550460075 
Prob MC: 0.39997 ; Error : 0.00303638098226 
Prob MC: 0.39718 ; Error : 0.00303279868712 
Prob MC: 0.39997 ; Error : 0.00303638098226 
Prob MC: 0.39931 ; Error : 0.00303554283484 
Prob MC: 0.39842 ; Error : 0.00303440350684 
Prob MC: 0.39857 ; Error : 0.00303459626097 
Prob MC: 0.39779 ; Error : 0.00303359069428 
Prob MC: 0.3953 ; Error : 0.0030303267729 
Prob MC: 0.39872 ; Error : 0.00303478871805 
Prob MC: 0.39684 ; Error : 0.00303235510473 
Prob MC: 0.39798 ; Error : 0.00303383638045 
Prob MC: 0.39584 ; Error : 0.0030310415827 
Prob MC: 0.39931 ; Error : 0.00303554283484 
Prob MC: 0.39793 ; Error : 0.00303377177244 
Prob MC: 0.40114 ; Error : 0.00303785268283 
Prob MC: 0.39654 ; Error : 0.00303196243826 
Prob MC: 0.39881 ; Error : 0.00303490404974 
Prob MC: 0.39859 ; Error : 0.00303462193908 
Prob MC: 0.40021 ; Error : 0.00303668433951 
Real value : 0.3994072399855879
